"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (°)"
1.400860548E-1,5.193647544E1,4.477064833E0,-3.488986969E0,1.970000029E0,7.031250000E0,8.333631275E0,3.000000000E0
1.140539050E0,5.193641719E1,4.477291061E0,2.232814789E0,3.630000114E0,9.914062500E1,5.134880181E0,3.000000000E0
1.829581261E0,5.193642884E1,4.477294413E0,2.844936371E0,1.970000029E0,6.292968750E1,4.789917877E0,3.000000000E0
2.829311490E0,5.193644359E1,4.477289300E0,2.707973480E0,1.889999986E0,5.238281250E1,5.910849101E0,3.000000000E0
3.829304814E0,5.193645864E1,4.477288127E0,2.576015472E0,1.659999967E0,5.835937500E1,5.260233150E0,3.000000000E0
4.829363465E0,5.193647368E1,4.477289300E0,2.365016937E0,1.580000043E0,4.464843750E1,5.270200448E0,3.000000000E0
5.829420090E0,5.193649154E1,4.477293156E0,1.219509125E0,1.840000033E0,4.992187500E1,5.108788874E0,4.000000000E0
6.829456091E0,5.193650650E1,4.477301203E0,2.622768402E0,1.580000043E0,4.359375000E1,5.037524811E0,4.000000000E0
7.829506397E0,5.193652159E1,4.477308244E0,3.287014008E0,1.730000019E0,4.992187500E1,4.777420753E0,4.000000000E0
8.829551935E0,5.193653160E1,4.477327491E0,3.287014308E0,1.730000019E0,4.992189015E1,4.777420753E0,4.000000000E0
9.829576254E0,5.193654709E1,4.477322074E0,3.601162171E0,1.379999995E0,3.972657260E1,4.700142337E0,4.000125490E0
1.082962215E1,5.193656107E1,4.477323967E0,3.719448307E0,1.379999995E0,3.867188487E1,4.901011408E0,4.000000000E0
1.182966590E1,5.193657481E1,4.477319574E0,3.959865771E0,1.309999943E0,2.671875674E1,4.704590259E0,4.000113461E0
1.282968557E1,5.193659161E1,4.477313072E0,4.018276417E0,1.309999943E0,1.546875400E1,4.537193762E0,4.000558278E0
1.382972515E1,5.193662188E1,4.477304647E0,2.829800108E0,2.230000019E0,3.867189222E0,4.739063613E0,3.371322160E0
1.482976246E1,5.193663891E1,4.477304590E0,2.732693176E0,2.230000019E0,8.085941091E0,4.761623056E0,3.339383612E0
1.582977688E1,5.193665027E1,4.477305758E0,2.870083168E0,1.769999981E0,1.019531609E1,4.830359881E0,3.239160454E0
1.682978702E1,5.193666498E1,4.477309722E0,3.209316529E0,1.629999995E0,1.300781670E1,4.687248457E0,4.000160292E0
1.782979774E1,5.193667985E1,4.477316051E0,2.713772088E0,1.600000024E0,1.230469140E1,4.844674745E0,4.000000000E0
1.882980549E1,5.193669605E1,4.477323315E0,2.948025032E0,1.659999967E0,1.300781678E1,5.222745918E0,4.000000000E0
1.982981539E1,5.193670692E1,4.477334553E0,2.617763787E0,1.600000024E0,2.109375659E1,4.738303818E0,4.000021919E0
2.082981801E1,5.193671291E1,4.477348406E0,2.177334041E0,1.350000024E0,3.058594536E1,4.670793725E0,4.000204571E0
2.182982266E1,5.193671177E1,4.477357587E0,2.955349060E0,5.600000024E-1,4.500000453E1,4.575527619E0,4.000457848E0
2.282982564E1,5.193672791E1,4.477381239E0,2.452480575E0,1.570000052E0,3.832032364E1,4.738550337E0,3.372043555E0
2.382982790E1,5.193673521E1,4.477390841E0,2.424953628E0,1.129999995E0,3.902344565E1,4.741902510E0,3.367327964E0
2.482982934E1,5.193674842E1,4.477391648E0,2.925258826E0,1.250000000E0,1.968750482E1,4.710586458E0,3.410998718E0
2.582982957E1,5.193676171E1,4.477386540E0,3.947109420E0,1.289999962E0,1.054687772E0,4.701549807E0,3.423443652E0
2.682982922E1,5.193677582E1,4.477381642E0,3.779628986E0,1.450000048E0,3.526171854E2,4.714446165E0,3.405662107E0
2.782982755E1,5.193679039E1,4.477386579E0,4.435268634E0,1.450000048E0,4.921876424E0,4.710316956E0,3.411370870E0
2.882982576E1,5.193679920E1,4.477363026E0,1.675987199E0,1.667630013E0,3.480249099E2,8.014899487E0,1.283590449E0
2.982982254E1,5.193681273E1,4.477381092E0,2.085070411E0,1.720561653E0,6.117343551E0,8.548369586E0,1.148586120E0
3.082981884E1,5.193682681E1,4.477389492E0,1.972804121E0,1.290169709E0,3.532155933E2,7.879984517E0,1.281214001E0
3.182981551E1,5.193683686E1,4.477420925E0,2.270321164E0,1.325665301E0,7.421828733E0,7.143808717E0,1.674537604E0
3.282981002E1,5.193685772E1,4.477412472E0,2.095788726E0,1.205453514E0,1.445163272E1,6.991932328E0,1.789394218E0
3.382980573E1,5.193683637E1,4.477469466E0,1.496557009E0,1.035394945E0,3.411221190E1,6.875033224E0,1.968440109E0
3.482979965E1,5.193684806E1,4.477492026E0,1.831147863E0,1.189233000E0,3.495106956E1,7.116322896E0,1.730890855E0
3.582979310E1,5.193686837E1,4.477503776E0,1.690981626E0,1.365267746E0,3.226136791E1,7.363415984E0,1.607699622E0
3.682979000E1,5.193689248E1,4.477536848E0,1.977713955E0,1.793594655E0,3.367535216E1,7.310420036E0,1.694441688E0
3.782977962E1,5.193689964E1,4.477571116E0,8.635142837E-1,1.399924473E0,4.088727538E1,7.410434427E0,1.855226920E0
3.882977188E1,5.193690609E1,4.477573489E0,5.468271468E-1,1.165088919E0,4.418570969E1,7.342164419E0,1.969374388E0
3.982976663E1,5.193692637E1,4.477578432E0,2.155553141E0,1.355487634E0,3.658469540E1,7.219201369E0,1.954531040E0
4.082975590E1,5.193692760E1,4.477626126E0,1.576612388E0,1.359817234E0,4.540350246E1,7.114664404E0,1.989544970E0
4.182974768E1,5.193693162E1,4.477645834E0,1.105294897E0,1.172581296E0,4.538602184E1,6.877709035E0,1.966444486E0
4.282973897E1,5.193694941E1,4.477666622E0,1.828212669E0,1.271706929E0,3.616244411E1,6.573665872E0,2.143664355E0
4.382972932E1,5.193697619E1,4.477660849E0,1.475266309E0,1.341657283E0,2.797696806E1,6.363438837E0,2.238283801E0
4.482971919E1,5.193697205E1,4.477729434E0,5.361744855E-1,1.384874548E0,4.157961740E1,6.173991364E0,2.268395494E0
4.582971096E1,5.193698193E1,4.477736097E0,5.918037472E-1,1.120636264E0,3.922013243E1,5.985201646E0,2.332035218E0
4.682969999E1,5.193699164E1,4.477759858E0,1.094443459E0,1.119689334E0,4.033136904E1,5.957249969E0,2.276494266E0
4.782968986E1,5.193700020E1,4.477768488E0,8.376646684E-1,8.101794108E-1,3.863303969E1,6.224382815E0,2.082336462E0
4.882967949E1,5.193702102E1,4.477777350E0,1.001160619E0,9.965666845E-1,3.323983208E1,6.328175572E0,1.922839493E0
4.982966936E1,5.193702966E1,4.477808056E0,1.473853115E0,9.532004735E-1,4.069044113E1,6.118617129E0,2.169637615E0
5.082965815E1,5.193704351E1,4.477824550E0,1.440480007E-1,9.578672746E-1,4.007377589E1,6.121030823E0,2.262709141E0
5.182964694E1,5.193707595E1,4.477850273E0,1.470609647E0,1.682915453E0,3.474018610E1,6.085196573E0,2.344572298E0
5.282963634E1,5.193708855E1,4.477877107E0,7.504293937E-1,1.601052802E0,3.431477940E1,6.220763423E0,2.217665156E0
5.382962501E1,5.193707463E1,4.477869654E0,1.286598952E0,3.003870816E-1,3.533223615E1,6.114573500E0,2.244977573E0
5.482961369E1,5.193707389E1,4.477875462E0,9.003618723E-1,1.665861247E-1,3.533224000E1,6.001695686E0,2.309243890E0
5.582960224E1,5.193707706E1,4.477908878E0,1.074985604E0,4.397680798E-1,3.533226306E1,6.052601695E0,2.159400663E0
5.682959020E1,5.193710458E1,4.477921416E0,1.111138764E0,1.337488467E0,2.921165752E1,6.250673500E0,2.110947718E0
5.782957900E1,5.193711094E1,4.477930150E0,4.265076509E-1,1.144155526E0,3.881035156E1,6.277168871E0,2.189830102E0
5.882956672E1,5.193713742E1,4.477929620E0,1.000850440E0,1.432017860E0,3.346628056E1,6.274010134E0,2.297820595E0
5.982955432E1,5.193714420E1,4.477964701E0,7.154649440E-1,1.658952296E0,4.023553934E1,6.545674425E0,2.224365943E0
6.082954288E1,5.193718407E1,4.477972564E0,4.169686995E-1,2.263551465E0,2.954165035E1,6.866386067E0,2.084567643E0
6.182953036E1,5.193718218E1,4.477978073E0,7.394021871E-1,1.661400632E0,3.253016787E1,7.071907735E0,2.209257832E0
6.282951832E1,5.193719932E1,4.478006769E0,1.460585182E0,2.063452175E0,3.458698917E1,7.226214602E0,2.074392095E0
6.382950568E1,5.193722155E1,4.478008258E0,1.752065303E0,2.023514559E0,2.900725688E1,7.567075907E0,1.811458449E0
6.482949328E1,5.193723410E1,4.477997003E0,7.707115272E-1,1.668175055E0,2.303263191E1,7.828889835E0,1.628765639E0
6.582948065E1,5.193722709E1,4.478055139E0,1.127191801E-1,1.291876551E0,4.276286549E1,7.201639937E0,1.816906361E0
6.682946789E1,5.193722650E1,4.478084143E0,-2.936371639E-1,1.204053911E0,5.387976571E1,6.731509135E0,2.161975848E0
6.782945538E1,5.193724209E1,4.478083039E0,-7.585803419E-2,1.264078967E0,5.389981445E1,6.513878585E0,2.215517294E0
6.882944262E1,5.193726713E1,4.478072439E0,3.109235223E-1,1.359259996E0,4.501257822E1,6.706611225E0,2.222932730E0
6.982943070E1,5.193728313E1,4.478092601E0,-3.739749081E-3,1.688795343E0,4.026182436E1,6.810073058E0,2.277216302E0
7.082941771E1,5.193728798E1,4.478098599E0,-2.485819515E-1,1.438249295E0,3.927805172E1,7.057148124E0,2.219630386E0
7.182940447E1,5.193729657E1,4.478122964E0,4.385363050E-1,1.390200574E0,4.253159780E1,7.341365619E0,2.128713619E0
7.282939243E1,5.193728822E1,4.478159915E0,7.167886244E-1,1.391573765E0,5.057133817E1,7.500112382E0,2.009636101E0
7.382937837E1,5.193729114E1,4.478190213E0,-6.151393885E-1,1.304016630E0,5.704261180E1,7.635505620E0,2.087126867E0
7.482936573E1,5.193730351E1,4.478219334E0,-7.714111265E-2,1.329822976E0,5.813261855E1,7.551636667E0,2.155598498E0
7.582935286E1,5.193732817E1,4.478236426E0,6.937806047E-1,1.411890904E0,5.099939445E1,7.321836365E0,2.238081894E0
7.682934046E1,5.193732754E1,4.478299088E0,1.044313096E0,1.640059801E0,5.478497278E1,6.639593728E0,2.489038357E0
7.782932758E1,5.193732660E1,4.478350974E0,7.681677546E-1,1.560324189E0,5.974361452E1,6.469975394E0,2.523716741E0
7.882931364E1,5.193733561E1,4.478372690E0,4.933475796E-2,1.576755533E0,5.767289722E1,6.390598643E0,2.445349885E0
7.982930076E1,5.193733138E1,4.478393281E0,4.988498054E-2,1.327013514E0,6.455600452E1,6.526062450E0,2.326503903E0
8.082928705E1,5.193735289E1,4.478403576E0,-1.876921095E-1,1.652230929E0,5.578447809E1,6.446728091E0,2.417854497E0
8.182927346E1,5.193739146E1,4.478401513E0,-2.889134791E-1,2.287826501E0,3.557087126E1,6.632368713E0,2.468903249E0
8.282926238E1,5.193739299E1,4.478409122E0,1.397588123E-1,1.672732950E0,3.357941677E1,6.475845039E0,2.512867399E0
8.382924831E1,5.193740956E1,4.478423535E0,2.327087913E-1,1.750347961E0,3.062127120E1,6.778501829E0,2.430586861E0
