Time (s),Latitude (°),Longitude (°),Height (m),Velocity (m/s),Direction (°),Horizontal Accuracy (m),Vertical Accuracy (m),Datetime
0.144704067,52.3558649,4.925484,2.536345369,,,15.62899971,1.0,2024-06-05 18:43:29.144704
2.301111145,52.35604989,4.92437916,1.013094005,0.0,,73.53385162,42.36119843,2024-06-05 18:43:31.301111
2.365622031,52.35604989,4.92437916,1.013094005,0.0,,73.53385162,42.36119843,2024-06-05 18:43:31.365622
3.360915937,52.35576045,4.92502114,-45.51810488,3.200000048,72.90000153,30.07466507,19.25571442,2024-06-05 18:43:32.360916
4.36079979,52.35571382,4.92542209,-34.0035966,3.529999971,55.20000076,21.50125122,14.90179062,2024-06-05 18:43:33.360800
5.360834009,52.35572444,4.92554991,-28.91326736,3.880000114,61.40000153,14.10783005,10.23209667,2024-06-05 18:43:34.360834
6.360220206,52.35577721,4.92562485,-9.224001331,3.809999943,64.69999695,11.45995617,9.109332085,2024-06-05 18:43:35.360220
7.361313591,52.35582759,4.92571831,-4.401549303,4.28000021,65.19999695,10.7177248,8.536355972,2024-06-05 18:43:36.361314
8.362664685,52.35585633,4.92578839,-2.479348977,3.789999962,65.5,9.825906754,7.887162685,2024-06-05 18:43:37.362665
9.363650622,52.3559478,4.92587116,-2.026534748,3.880000114,60.70000076,10.17589664,8.059585571,2024-06-05 18:43:38.363651
10.36097687,52.3560406,4.92591792,4.288321152,4.269999981,68.90000153,8.666047096,7.163880825,2024-06-05 18:43:39.360977
11.36306359,52.35602814,4.92599218,5.057267192,4.159999847,69.30000305,8.521326065,6.916842937,2024-06-05 18:43:40.363064
12.36406093,52.35601093,4.92606996,6.628149439,3.970000029,75.69999695,9.324105263,6.753467083,2024-06-05 18:43:41.364061
13.36264286,52.35603955,4.92612042,11.20689346,3.279999971,58.20000076,8.294075966,7.220540047,2024-06-05 18:43:42.362643
14.36297624,52.3560497,4.92618013,9.464205478,3.940000057,61.20000076,8.227713585,6.856674671,2024-06-05 18:43:43.362976
15.36454296,52.35607611,4.92625168,9.505788117,4.909999847,58.79999924,8.832561493,6.99995327,2024-06-05 18:43:44.364543
16.36598354,52.35608812,4.92633672,7.331904001,4.789999962,81.19999695,9.455738068,7.588527679,2024-06-05 18:43:45.365984
17.3660489,52.35609278,4.92639359,7.326938525,4.559999943,69.30000305,8.738785744,7.39268446,2024-06-05 18:43:46.366049
18.36416161,52.3561099,4.92647864,5.009018697,4.630000114,67.30000305,8.979861259,7.49892664,2024-06-05 18:43:47.364162
19.36848327,52.35611538,4.92654773,5.22220108,4.820000172,71.80000305,10.50815201,7.901543617,2024-06-05 18:43:48.368483
20.36322218,52.35610598,4.92662739,3.165226841,4.260000229,80.0,8.647748947,7.19349432,2024-06-05 18:43:49.363222
21.36424218,52.35612109,4.9266898,3.87194931,4.679999828,74.59999847,8.087469101,6.627400875,2024-06-05 18:43:50.364242
22.36544463,52.35613227,4.9267548,3.764397677,4.539999962,76.0,9.714248657,7.049106121,2024-06-05 18:43:51.365445
23.36320301,52.35614002,4.92680965,4.631444698,3.700000048,75.30000305,8.255800247,6.92642498,2024-06-05 18:43:52.363203
24.36335145,52.35615282,4.92686283,5.473473509,3.910000086,74.09999847,7.967245579,6.709844112,2024-06-05 18:43:53.363351
25.36286192,52.35616768,4.92691567,5.700392743,3.910000086,70.80000305,8.475887299,6.842681408,2024-06-05 18:43:54.362862
26.36467385,52.3561868,4.92697166,6.237012222,4.050000191,67.09999847,8.864388466,6.589772224,2024-06-05 18:43:55.364674
27.36558832,52.35620382,4.92703093,5.451487058,4.010000229,66.30000305,8.912409782,6.094383717,2024-06-05 18:43:56.365588
28.36958093,52.3562285,4.92708936,4.421343374,4.119999886,62.79999924,9.98224926,6.228775501,2024-06-05 18:43:57.369581
29.36614249,52.35624998,4.92715106,5.2013777,4.329999924,62.90000153,8.167180061,6.500109196,2024-06-05 18:43:58.366142
30.36210499,52.3562696,4.92720615,6.159445125,3.599999905,61.70000076,9.054420471,6.999922276,2024-06-05 18:43:59.362105
31.36760061,52.35627655,4.92725344,7.686276693,3.019999981,72.5,8.255734444,6.792149544,2024-06-05 18:44:00.367601
32.36273436,52.35626779,4.92729845,7.023753596,2.440000057,101.3000031,6.844987392,6.47441864,2024-06-05 18:44:01.362734
33.36256608,52.35624845,4.92734209,7.598824558,2.470000029,118.3000031,6.499838352,6.497970104,2024-06-05 18:44:02.362566
34.36204827,52.35622193,4.92737451,8.065724562,2.559999943,138.8000031,6.225447178,6.440105438,2024-06-05 18:44:03.362048
35.36416296,52.35619364,4.92741008,7.450531586,2.529999971,133.1999969,5.965499401,6.255217075,2024-06-05 18:44:04.364163
36.36778066,52.35617259,4.92744632,7.557395168,2.75,127.3000031,5.8297925,6.276279926,2024-06-05 18:44:05.367781
37.36833488,52.35614922,4.9274854,8.522533463,3.210000038,130.1999969,5.602673054,6.178212643,2024-06-05 18:44:06.368335
38.36704254,52.35612486,4.92751744,9.131892367,2.829999924,140.8000031,5.476200104,5.962042332,2024-06-05 18:44:07.367043
39.36817436,52.35609309,4.92754412,9.242824577,2.880000114,149.6000061,5.768489361,5.95873642,2024-06-05 18:44:08.368174
40.36421165,52.35605607,4.92757258,6.513174191,3.769999981,156.8000031,5.585589886,5.773031712,2024-06-05 18:44:09.364212
41.3650179,52.35601619,4.92759362,6.336677088,4.119999886,163.5,5.858092308,5.776250362,2024-06-05 18:44:10.365018
42.36370931,52.35598057,4.92760763,7.115748383,3.539999962,165.3999939,6.637229919,5.922832489,2024-06-05 18:44:11.363709
43.36178097,52.35595219,4.92763379,8.126953658,3.5,146.8999939,6.60114336,6.031228542,2024-06-05 18:44:12.361781
44.36590826,52.35593083,4.92767018,8.181265615,3.339999914,137.6000061,6.666846275,6.067698956,2024-06-05 18:44:13.365908
45.36588462,52.35590278,4.92772025,6.007304481,3.369999886,135.6000061,7.414880753,6.808604717,2024-06-05 18:44:14.365885
46.36486852,52.35587155,4.92777326,5.173855664,3.400000095,137.5,7.697556496,7.510815144,2024-06-05 18:44:15.364869
47.36552759,52.35584014,4.92782702,3.527723919,3.470000029,129.6999969,7.614241123,7.510521889,2024-06-05 18:44:16.365528
48.36513019,52.35580964,4.92787442,2.833982375,3.5,137.3000031,7.635248184,7.495347977,2024-06-05 18:44:17.365130
49.36453884,52.35577015,4.9279167,0.4491240447,4.019999981,149.8000031,7.730340004,7.52725935,2024-06-05 18:44:18.364539
50.36870165,52.3557289,4.927938,0.9623834438,3.970000029,166.6999969,8.181272507,7.653251648,2024-06-05 18:44:19.368702
51.36523061,52.35568872,4.92794835,0.5611483017,3.660000086,169.1000061,8.422224998,7.493255615,2024-06-05 18:44:20.365231
52.36229014,52.35564049,4.92796054,-0.9292085332,4.829999924,169.5,8.662688255,7.495788097,2024-06-05 18:44:21.362290
